,REGION,REGION_Cat,SALARY,YEAR
144,KALIMANTAN TENGAH,14,362000,2001
145,KALIMANTAN SELATAN,13,295000,2001
146,KALIMANTAN TIMUR,15,300000,2001
147,SULAWESI UTARA,31,372000,2001
148,SULAWESI TENGAH,29,245000,2001
149,SULAWESI SELATAN,28,300000,2001
150,SULAWESI TENGGARA,30,275000,2001
151,GORONTALO,6,372000,2001
152,MALUKU,20,230000,2001
153,MALUKU UTARA,21,230000,2001
154,PAPUA,24,400000,2001
155,INDONESIA,7,290500,2001
156,ACEH,0,330000,2002
157,SUMATERA UTARA,34,464000,2002
158,SUMATERA BARAT,32,385000,2002
159,RIAU,26,394000,2002
160,JAMBI,8,304000,2002
161,SUMATERA SELATAN,33,331500,2002
162,BENGKULU,3,295000,2002
163,LAMPUNG,19,310000,2002
164,KEP. BANGKA BELITUNG,17,345000,2002
165,KEP. RIAU,18,421500,2002
166,DKI JAKARTA,5,591300,2002
167,JAWA BARAT,9,280800,2002
168,JAWA TENGAH,10,314500,2002
169,DI YOGYAKARTA,4,321800,2002
170,JAWA TIMUR,11,245000,2002
171,BANTEN,2,360000,2002
172,BALI,1,341000,2002
173,NUSA TENGGARA BARAT,22,320000,2002
174,NUSA TENGGARA TIMUR,23,330000,2002
175,KALIMANTAN BARAT,12,380000,2002
176,KALIMANTAN TENGAH,14,362000,2002
177,KALIMANTAN SELATAN,13,377500,2002
178,KALIMANTAN TIMUR,15,500000,2002
179,SULAWESI UTARA,31,438000,2002
180,SULAWESI TENGAH,29,350000,2002
181,SULAWESI SELATAN,28,375000,2002
182,SULAWESI TENGGARA,30,325000,2002
183,GORONTALO,6,375000,2002
184,MALUKU,20,285000,2002
185,MALUKU UTARA,21,322000,2002
186,PAPUA,24,530000,2002
187,INDONESIA,7,362700,2002
188,ACEH,0,425000,2003
189,SUMATERA UTARA,34,505000,2003
190,SUMATERA BARAT,32,435000,2003
191,RIAU,26,437500,2003
192,JAMBI,8,390000,2003
193,SUMATERA SELATAN,33,403500,2003
194,BENGKULU,3,330000,2003
195,LAMPUNG,19,350000,2003
196,KEP. BANGKA BELITUNG,17,379500,2003
197,KEP. RIAU,18,421500,2003
198,DKI JAKARTA,5,631600,2003
199,JAWA BARAT,9,320000,2003
200,JAWA TENGAH,10,340400,2003
201,DI YOGYAKARTA,4,360000,2003
202,JAWA TIMUR,11,274000,2003
203,BANTEN,2,475000,2003
204,BALI,1,410000,2003
205,NUSA TENGGARA BARAT,22,375000,2003
206,NUSA TENGGARA TIMUR,23,350000,2003
207,KALIMANTAN BARAT,12,400000,2003
208,KALIMANTAN TENGAH,14,425000,2003
209,KALIMANTAN SELATAN,13,425000,2003
210,KALIMANTAN TIMUR,15,540000,2003
211,SULAWESI UTARA,31,495000,2003
212,SULAWESI TENGAH,29,410000,2003
213,SULAWESI SELATAN,28,415000,2003
214,SULAWESI TENGGARA,30,390000,2003
215,GORONTALO,6,410000,2003
216,MALUKU,20,370000,2003
217,MALUKU UTARA,21,370000,2003
218,PAPUA,24,600000,2003
219,INDONESIA,7,414700,2003
220,ACEH,0,550000,2004
221,SUMATERA UTARA,34,537000,2004
222,SUMATERA BARAT,32,480000,2004
223,RIAU,26,476900,2004
224,JAMBI,8,425000,2004
225,SUMATERA SELATAN,33,460000,2004
226,BENGKULU,3,363000,2004
227,LAMPUNG,19,377500,2004
228,KEP. BANGKA BELITUNG,17,447900,2004
229,KEP. RIAU,18,421500,2004
230,DKI JAKARTA,5,671600,2004
231,JAWA BARAT,9,366500,2004
232,JAWA TENGAH,10,365000,2004
233,DI YOGYAKARTA,4,365000,2004
234,JAWA TIMUR,11,310000,2004
235,BANTEN,2,515000,2004
236,BALI,1,425000,2004
237,NUSA TENGGARA BARAT,22,412500,2004
238,NUSA TENGGARA TIMUR,23,400000,2004
239,KALIMANTAN BARAT,12,420000,2004
240,KALIMANTAN TENGAH,14,482300,2004
241,KALIMANTAN SELATAN,13,482200,2004
242,KALIMANTAN TIMUR,15,572700,2004
243,SULAWESI UTARA,31,545000,2004
244,SULAWESI TENGAH,29,450000,2004
245,SULAWESI SELATAN,28,455000,2004
246,SULAWESI TENGGARA,30,470000,2004
247,GORONTALO,6,430000,2004
248,MALUKU,20,450000,2004
249,MALUKU UTARA,21,400000,2004
250,PAPUA,24,650000,2004
251,INDONESIA,7,458500,2004
252,ACEH,0,620000,2005
253,SUMATERA UTARA,34,600000,2005
254,SUMATERA BARAT,32,540000,2005
255,RIAU,26,551500,2005
256,JAMBI,8,485000,2005
257,SUMATERA SELATAN,33,503700,2005
258,BENGKULU,3,430000,2005
259,LAMPUNG,19,405000,2005
260,KEP. BANGKA BELITUNG,17,560000,2005
261,KEP. RIAU,18,557000,2005
262,DKI JAKARTA,5,711843,2005
263,JAWA BARAT,9,408260,2005
264,JAWA TENGAH,10,390000,2005
265,DI YOGYAKARTA,4,400000,2005
266,JAWA TIMUR,11,340000,2005
267,BANTEN,2,585000,2005
268,BALI,1,447500,2005
269,NUSA TENGGARA BARAT,22,475000,2005
270,NUSA TENGGARA TIMUR,23,450000,2005
271,KALIMANTAN BARAT,12,445200,2005
272,KALIMANTAN TENGAH,14,523698,2005
273,KALIMANTAN SELATAN,13,536300,2005
274,KALIMANTAN TIMUR,15,600000,2005
275,SULAWESI UTARA,31,600000,2005
276,SULAWESI TENGAH,29,490000,2005
277,SULAWESI SELATAN,28,510000,2005
278,SULAWESI TENGGARA,30,498600,2005
279,GORONTALO,6,435000,2005
280,MALUKU,20,500000,2005
281,MALUKU UTARA,21,440000,2005
282,PAPUA,24,700000,2005
283,INDONESIA,7,507697,2005
284,ACEH,0,820000,2006
285,SUMATERA UTARA,34,737794,2006
286,SUMATERA BARAT,32,650000,2006
287,RIAU,26,637000,2006
288,JAMBI,8,563000,2006
289,SUMATERA SELATAN,33,604000,2006
290,BENGKULU,3,516000,2006
291,LAMPUNG,19,505000,2006
292,KEP. BANGKA BELITUNG,17,640000,2006
293,KEP. RIAU,18,760000,2006
294,DKI JAKARTA,5,819100,2006
295,JAWA BARAT,9,447654,2006
296,JAWA TENGAH,10,450000,2006
297,DI YOGYAKARTA,4,460000,2006
298,JAWA TIMUR,11,390000,2006
299,BANTEN,2,661613,2006
300,BALI,1,510000,2006
301,NUSA TENGGARA BARAT,22,550000,2006
302,NUSA TENGGARA TIMUR,23,550000,2006
303,KALIMANTAN BARAT,12,512000,2006
304,KALIMANTAN TENGAH,14,634260,2006
305,KALIMANTAN SELATAN,13,629000,2006
306,KALIMANTAN TIMUR,15,701640,2006
307,SULAWESI UTARA,31,713500,2006
308,SULAWESI TENGAH,29,575000,2006
309,SULAWESI SELATAN,28,612000,2006
310,SULAWESI TENGGARA,30,573400,2006
311,GORONTALO,6,527000,2006
312,SULAWESI BARAT,27,612000,2006
313,MALUKU,20,575000,2006
314,MALUKU UTARA,21,528000,2006
315,PAPUA BARAT,25,822500,2006
316,PAPUA,24,822500,2006
317,INDONESIA,7,602702,2006
318,ACEH,0,850000,2007
319,SUMATERA UTARA,34,761000,2007
320,SUMATERA BARAT,32,725000,2007
321,RIAU,26,710000,2007
322,JAMBI,8,658000,2007
323,SUMATERA SELATAN,33,662000,2007
324,BENGKULU,3,644838,2007
325,LAMPUNG,19,555000,2007
326,KEP. BANGKA BELITUNG,17,720000,2007
327,KEP. RIAU,18,805000,2007
328,DKI JAKARTA,5,900560,2007
329,JAWA BARAT,9,516840,2007
330,JAWA TENGAH,10,500000,2007
331,DI YOGYAKARTA,4,500000,2007
332,JAWA TIMUR,11,448500,2007
333,BANTEN,2,746500,2007
334,BALI,1,622000,2007
335,NUSA TENGGARA BARAT,22,645000,2007
336,NUSA TENGGARA TIMUR,23,600000,2007
337,KALIMANTAN BARAT,12,560000,2007
338,KALIMANTAN TENGAH,14,665973,2007
339,KALIMANTAN SELATAN,13,745000,2007
340,KALIMANTAN TIMUR,15,766500,2007
341,SULAWESI UTARA,31,750000,2007
342,SULAWESI TENGAH,29,615000,2007
343,SULAWESI SELATAN,28,673200,2007
344,SULAWESI TENGGARA,30,640000,2007
345,GORONTALO,6,560000,2007
346,SULAWESI BARAT,27,691464,2007
347,MALUKU,20,635000,2007
348,MALUKU UTARA,21,660000,2007
349,PAPUA BARAT,25,987000,2007
350,PAPUA,24,987000,2007
351,INDONESIA,7,672480,2007
352,ACEH,0,1000000,2008
353,SUMATERA UTARA,34,822205,2008
354,SUMATERA BARAT,32,800000,2008
355,RIAU,26,800000,2008
356,JAMBI,8,724000,2008
357,SUMATERA SELATAN,33,743000,2008
358,BENGKULU,3,690000,2008
359,LAMPUNG,19,617000,2008
360,KEP. BANGKA BELITUNG,17,813000,2008
361,KEP. RIAU,18,833000,2008
362,DKI JAKARTA,5,972604,2008
363,JAWA BARAT,9,568193,2008
364,JAWA TENGAH,10,547000,2008
365,DI YOGYAKARTA,4,586000,2008
366,JAWA TIMUR,11,500000,2008
367,BANTEN,2,837000,2008
368,BALI,1,682650,2008
369,NUSA TENGGARA BARAT,22,730000,2008
370,NUSA TENGGARA TIMUR,23,650000,2008
371,KALIMANTAN BARAT,12,645000,2008
372,KALIMANTAN TENGAH,14,765868,2008
373,KALIMANTAN SELATAN,13,825000,2008
374,KALIMANTAN TIMUR,15,889654,2008
375,SULAWESI UTARA,31,845000,2008
376,SULAWESI TENGAH,29,670000,2008
377,SULAWESI SELATAN,28,740520,2008
378,SULAWESI TENGGARA,30,700000,2008
379,GORONTALO,6,600000,2008
380,SULAWESI BARAT,27,760500,2008
381,MALUKU,20,700000,2008
382,MALUKU UTARA,21,700000,2008
383,PAPUA BARAT,25,1105500,2008
384,PAPUA,24,1105500,2008
385,INDONESIA,7,745709,2008
386,ACEH,0,1200000,2009
387,SUMATERA UTARA,34,905000,2009
388,SUMATERA BARAT,32,880000,2009
389,RIAU,26,901600,2009
390,JAMBI,8,800000,2009
391,SUMATERA SELATAN,33,824730,2009
392,BENGKULU,3,735000,2009
393,LAMPUNG,19,691000,2009
394,KEP. BANGKA BELITUNG,17,850000,2009
395,KEP. RIAU,18,892000,2009
396,DKI JAKARTA,5,1069865,2009
397,JAWA BARAT,9,628191,2009
398,JAWA TENGAH,10,575000,2009
399,DI YOGYAKARTA,4,700000,2009
400,JAWA TIMUR,11,570000,2009
401,BANTEN,2,917500,2009
402,BALI,1,760000,2009
403,NUSA TENGGARA BARAT,22,832500,2009
404,NUSA TENGGARA TIMUR,23,725000,2009
405,KALIMANTAN BARAT,12,705000,2009
406,KALIMANTAN TENGAH,14,873089,2009
407,KALIMANTAN SELATAN,13,930000,2009
408,KALIMANTAN TIMUR,15,955000,2009
409,SULAWESI UTARA,31,929500,2009
410,SULAWESI TENGAH,29,720000,2009
411,SULAWESI SELATAN,28,905000,2009
412,SULAWESI TENGGARA,30,770000,2009
413,GORONTALO,6,675000,2009
414,SULAWESI BARAT,27,909400,2009
415,MALUKU,20,775000,2009
416,MALUKU UTARA,21,770000,2009
417,PAPUA BARAT,25,1180000,2009
418,PAPUA,24,1216100,2009
419,INDONESIA,7,841530,2009
420,ACEH,0,1300000,2010
421,SUMATERA UTARA,34,965000,2010
422,SUMATERA BARAT,32,940000,2010
423,RIAU,26,1016000,2010
424,JAMBI,8,900000,2010
425,SUMATERA SELATAN,33,927825,2010
426,BENGKULU,3,780000,2010
427,LAMPUNG,19,767500,2010
428,KEP. BANGKA BELITUNG,17,910000,2010
429,KEP. RIAU,18,925000,2010
430,DKI JAKARTA,5,1118009,2010
431,JAWA BARAT,9,671500,2010
432,JAWA TENGAH,10,660000,2010
433,DI YOGYAKARTA,4,745694,2010
434,JAWA TIMUR,11,630000,2010
435,BANTEN,2,955300,2010
436,BALI,1,829316,2010
437,NUSA TENGGARA BARAT,22,890775,2010
438,NUSA TENGGARA TIMUR,23,800000,2010
439,KALIMANTAN BARAT,12,741000,2010
440,KALIMANTAN TENGAH,14,986590,2010
441,KALIMANTAN SELATAN,13,1024500,2010
442,KALIMANTAN TIMUR,15,1002000,2010
443,SULAWESI UTARA,31,1000000,2010
444,SULAWESI TENGAH,29,777500,2010
445,SULAWESI SELATAN,28,1000000,2010
446,SULAWESI TENGGARA,30,860000,2010
447,GORONTALO,6,710000,2010
448,SULAWESI BARAT,27,944200,2010
449,MALUKU,20,840000,2010
450,MALUKU UTARA,21,847000,2010
451,PAPUA BARAT,25,1210000,2010
452,PAPUA,24,1316500,2010
453,INDONESIA,7,908824,2010
454,ACEH,0,1350000,2011
455,SUMATERA UTARA,34,1035500,2011
456,SUMATERA BARAT,32,1055000,2011
457,RIAU,26,1120000,2011
458,JAMBI,8,1028000,2011
459,SUMATERA SELATAN,33,1048440,2011
460,BENGKULU,3,815000,2011
461,LAMPUNG,19,855000,2011
462,KEP. BANGKA BELITUNG,17,1024000,2011
463,KEP. RIAU,18,975000,2011
464,DKI JAKARTA,5,1290000,2011
465,JAWA BARAT,9,732000,2011
466,JAWA TENGAH,10,675000,2011
467,DI YOGYAKARTA,4,808000,2011
468,JAWA TIMUR,11,705000,2011
469,BANTEN,2,1000000,2011
470,BALI,1,890000,2011
471,NUSA TENGGARA BARAT,22,950000,2011
472,NUSA TENGGARA TIMUR,23,850000,2011
473,KALIMANTAN BARAT,12,802500,2011
474,KALIMANTAN TENGAH,14,1134580,2011
475,KALIMANTAN SELATAN,13,1126000,2011
476,KALIMANTAN TIMUR,15,1084000,2011
477,SULAWESI UTARA,31,1050000,2011
478,SULAWESI TENGAH,29,827500,2011
479,SULAWESI SELATAN,28,1100000,2011
480,SULAWESI TENGGARA,30,930000,2011
481,GORONTALO,6,762500,2011
482,SULAWESI BARAT,27,1006000,2011
483,MALUKU,20,900000,2011
484,MALUKU UTARA,21,889350,2011
485,PAPUA BARAT,25,1410000,2011
486,PAPUA,24,1403000,2011
487,INDONESIA,7,988829,2011
488,ACEH,0,1400000,2012
489,SUMATERA UTARA,34,1200000,2012
490,SUMATERA BARAT,32,1150000,2012
491,RIAU,26,1238000,2012
492,JAMBI,8,1142500,2012
493,SUMATERA SELATAN,33,1195220,2012
494,BENGKULU,3,930000,2012
495,LAMPUNG,19,975000,2012
496,KEP. BANGKA BELITUNG,17,1110000,2012
497,KEP. RIAU,18,1015000,2012
498,DKI JAKARTA,5,1529150,2012
499,JAWA BARAT,9,780000,2012
500,JAWA TENGAH,10,765000,2012
501,DI YOGYAKARTA,4,892660,2012
502,JAWA TIMUR,11,745000,2012
503,BANTEN,2,1042000,2012
504,BALI,1,967500,2012
505,NUSA TENGGARA BARAT,22,1000000,2012
506,NUSA TENGGARA TIMUR,23,925000,2012
507,KALIMANTAN BARAT,12,900000,2012
508,KALIMANTAN TENGAH,14,1327459,2012
509,KALIMANTAN SELATAN,13,1225000,2012
510,KALIMANTAN TIMUR,15,1177000,2012
511,SULAWESI UTARA,31,1250000,2012
512,SULAWESI TENGAH,29,885000,2012
513,SULAWESI SELATAN,28,1200000,2012
514,SULAWESI TENGGARA,30,1032300,2012
515,GORONTALO,6,837500,2012
516,SULAWESI BARAT,27,1127000,2012
517,MALUKU,20,975000,2012
518,MALUKU UTARA,21,960498,2012
519,PAPUA BARAT,25,1450000,2012
520,PAPUA,24,1585000,2012
521,INDONESIA,7,1088903,2012
522,ACEH,0,1550000,2013
523,SUMATERA UTARA,34,1375000,2013
524,SUMATERA BARAT,32,1350000,2013
525,RIAU,26,1400000,2013
526,JAMBI,8,1300000,2013
527,SUMATERA SELATAN,33,1630000,2013
528,BENGKULU,3,1200000,2013
529,LAMPUNG,19,1150000,2013
530,KEP. BANGKA BELITUNG,17,1265000,2013
531,KEP. RIAU,18,1365087,2013
532,DKI JAKARTA,5,2200000,2013
533,JAWA BARAT,9,850000,2013
534,JAWA TENGAH,10,830000,2013
535,DI YOGYAKARTA,4,947114,2013
536,JAWA TIMUR,11,866250,2013
537,BANTEN,2,1170000,2013
538,BALI,1,1181000,2013
539,NUSA TENGGARA BARAT,22,1100000,2013
540,NUSA TENGGARA TIMUR,23,1010000,2013
541,KALIMANTAN BARAT,12,1060000,2013
542,KALIMANTAN TENGAH,14,1553127,2013
543,KALIMANTAN SELATAN,13,1337500,2013
544,KALIMANTAN TIMUR,15,1752073,2013
545,SULAWESI UTARA,31,1550000,2013
546,SULAWESI TENGAH,29,995000,2013
547,SULAWESI SELATAN,28,1440000,2013
548,SULAWESI TENGGARA,30,1125207,2013
549,GORONTALO,6,1175000,2013
550,SULAWESI BARAT,27,1165000,2013
551,MALUKU,20,1275000,2013
552,MALUKU UTARA,21,1200622,2013
553,PAPUA BARAT,25,1720000,2013
554,PAPUA,24,1710000,2013
555,INDONESIA,7,1296908,2013
556,ACEH,0,1750000,2014
557,SUMATERA UTARA,34,1505850,2014
558,SUMATERA BARAT,32,1490000,2014
559,RIAU,26,1700000,2014
560,JAMBI,8,1502300,2014
561,SUMATERA SELATAN,33,1825000,2014
562,BENGKULU,3,1350000,2014
563,LAMPUNG,19,1399037,2014
564,KEP. BANGKA BELITUNG,17,1640000,2014
565,KEP. RIAU,18,1665000,2014
566,DKI JAKARTA,5,2441000,2014
567,JAWA BARAT,9,1000000,2014
568,JAWA TENGAH,10,910000,2014
569,DI YOGYAKARTA,4,988500,2014
570,JAWA TIMUR,11,1000000,2014
571,BANTEN,2,1325000,2014
572,BALI,1,1542600,2014
573,NUSA TENGGARA BARAT,22,1210000,2014
574,NUSA TENGGARA TIMUR,23,1150000,2014
575,KALIMANTAN BARAT,12,1380000,2014
576,KALIMANTAN TENGAH,14,1723970,2014
577,KALIMANTAN SELATAN,13,1620000,2014
578,KALIMANTAN TIMUR,15,1886315,2014
579,SULAWESI UTARA,31,1900000,2014
580,SULAWESI TENGAH,29,1250000,2014
581,SULAWESI SELATAN,28,1800000,2014
582,SULAWESI TENGGARA,30,1400000,2014
583,GORONTALO,6,1325000,2014
584,SULAWESI BARAT,27,1400000,2014
585,MALUKU,20,1415000,2014
586,MALUKU UTARA,21,1440746,2014
587,PAPUA BARAT,25,1870000,2014
588,PAPUA,24,2040000,2014
589,INDONESIA,7,1584391,2014
590,ACEH,0,1900000,2015
591,SUMATERA UTARA,34,1625000,2015
592,SUMATERA BARAT,32,1615000,2015
593,RIAU,26,1878000,2015
594,JAMBI,8,1710000,2015
595,SUMATERA SELATAN,33,1974346,2015
596,BENGKULU,3,1500000,2015
597,LAMPUNG,19,1581000,2015
598,KEP. BANGKA BELITUNG,17,2100000,2015
599,KEP. RIAU,18,1954000,2015
600,DKI JAKARTA,5,2700000,2015
601,JAWA BARAT,9,1000000,2015
602,JAWA TENGAH,10,910000,2015
603,DI YOGYAKARTA,4,988500,2015
604,JAWA TIMUR,11,1000000,2015
605,BANTEN,2,1600000,2015
606,BALI,1,1621172,2015
607,NUSA TENGGARA BARAT,22,1330000,2015
608,NUSA TENGGARA TIMUR,23,1250000,2015
609,KALIMANTAN BARAT,12,1560000,2015
610,KALIMANTAN TENGAH,14,1896367,2015
611,KALIMANTAN SELATAN,13,1870000,2015
612,KALIMANTAN TIMUR,15,2026126,2015
613,KALIMANTAN UTARA,16,2026126,2015
614,SULAWESI UTARA,31,2150000,2015
615,SULAWESI TENGAH,29,1500000,2015
616,SULAWESI SELATAN,28,2000000,2015
617,SULAWESI TENGGARA,30,1652000,2015
618,GORONTALO,6,1600000,2015
619,SULAWESI BARAT,27,1655500,2015
620,MALUKU,20,1650000,2015
621,MALUKU UTARA,21,1577617,2015
622,PAPUA BARAT,25,2015000,2015
623,PAPUA,24,2193000,2015
624,INDONESIA,7,1790342,2015
625,ACEH,0,2118500,2016
626,SUMATERA UTARA,34,1811875,2016
627,SUMATERA BARAT,32,1800725,2016
628,RIAU,26,2095000,2016
629,JAMBI,8,1906650,2016
630,SUMATERA SELATAN,33,2206000,2016
631,BENGKULU,3,1605000,2016
632,LAMPUNG,19,1763000,2016
633,KEP. BANGKA BELITUNG,17,2341500,2016
634,KEP. RIAU,18,2178710,2016
635,DKI JAKARTA,5,3100000,2016
636,JAWA BARAT,9,2250000,2016
637,JAWA TENGAH,10,910000,2016
638,DI YOGYAKARTA,4,988500,2016
639,JAWA TIMUR,11,1000000,2016
640,BANTEN,2,1784000,2016
641,BALI,1,1807600,2016
642,NUSA TENGGARA BARAT,22,1482950,2016
643,NUSA TENGGARA TIMUR,23,1425000,2016
644,KALIMANTAN BARAT,12,1739400,2016
645,KALIMANTAN TENGAH,14,2057558,2016
646,KALIMANTAN SELATAN,13,2085050,2016
647,KALIMANTAN TIMUR,15,2161253,2016
648,KALIMANTAN UTARA,16,2175340,2016
649,SULAWESI UTARA,31,2400000,2016
650,SULAWESI TENGAH,29,1670000,2016
651,SULAWESI SELATAN,28,2250000,2016
652,SULAWESI TENGGARA,30,1850000,2016
653,GORONTALO,6,1875000,2016
654,SULAWESI BARAT,27,1864000,2016
655,MALUKU,20,1775000,2016
656,MALUKU UTARA,21,1681266,2016
657,PAPUA BARAT,25,2237000,2016
658,PAPUA,24,2435000,2016
659,INDONESIA,7,1997819,2016
660,ACEH,0,2500000,2017
661,SUMATERA UTARA,34,1961354,2017
662,SUMATERA BARAT,32,1949284,2017
663,RIAU,26,2266722,2017
664,JAMBI,8,2063000,2017
665,SUMATERA SELATAN,33,2388000,2017
666,BENGKULU,3,1730000,2017
667,LAMPUNG,19,1908447,2017
668,KEP. BANGKA BELITUNG,17,2534673,2017
669,KEP. RIAU,18,2358454,2017
670,DKI JAKARTA,5,3355750,2017
671,JAWA BARAT,9,1420624,2017
672,JAWA TENGAH,10,1367000,2017
673,DI YOGYAKARTA,4,1337645,2017
674,JAWA TIMUR,11,1388000,2017
675,BANTEN,2,1931180,2017
676,BALI,1,1956727,2017
677,NUSA TENGGARA BARAT,22,1631245,2017
678,NUSA TENGGARA TIMUR,23,1650000,2017
679,KALIMANTAN BARAT,12,1882900,2017
680,KALIMANTAN TENGAH,14,2222986,2017
681,KALIMANTAN SELATAN,13,2258000,2017
682,KALIMANTAN TIMUR,15,339556,2017
683,KALIMANTAN UTARA,16,2358800,2017
684,SULAWESI UTARA,31,2598000,2017
